施設ID,製品Aシェア,法人種別,病床数,内科,外科,循環器内科,整形外科,泌尿器科,消化器外科,産婦人科,脳神経外科,エリア,K595_件数,手術件数,65歳以上患者割合,高血圧患者割合,喫煙歴有患者割合,糖尿病患者割合,肥満症患者割合,心筋症患者割合,心臓弁膜症患者割合,虚血性心疾患患者割合,慢性腎臓病患者割合,検査値提出施設,腎機能低下患者割合
H0001,45%,私立,177,1,0,0,1,0,0,0,1,東京都,20,573,57%,54%,10%,25%,8%,2%,4%,21%,7%,1,0.16
H0002,34%,医療法人,108,1,0,0,0,0,1,1,0,京都府,25,693,44%,51%,31%,28%,4%,1%,2%,22%,12%,0,-
H0003,45%,医療法人,506,1,0,1,1,0,0,0,0,宮城県,83,885,64%,58%,10%,15%,14%,2%,3%,13%,14%,1,0.16
H0004,33%,医療法人,490,0,0,1,0,1,0,0,1,愛知県,85,853,67%,64%,16%,36%,10%,2%,5%,14%,14%,0,-
H0005,37%,公立,165,0,1,1,0,0,1,0,1,北海道,29,1518,57%,63%,35%,24%,17%,3%,4%,14%,6%,1,0.15
H0006,22%,医療法人,322,0,0,0,1,0,1,1,0,福岡県,35,909,39%,51%,10%,28%,14%,3%,1%,18%,10%,1,0.08
H0007,62%,社会医療法人,498,0,0,1,1,0,1,0,0,沖縄県,89,767,73%,50%,26%,24%,9%,2%,4%,10%,12%,1,0.16
H0008,53%,学校法人,140,1,1,0,0,1,1,0,1,福岡県,13,1778,58%,55%,33%,27%,8%,3%,4%,15%,11%,1,0.07
H0009,42%,私立,475,1,1,1,1,0,0,0,1,神奈川県,56,1172,67%,41%,40%,26%,10%,1%,1%,16%,15%,0,-
H0010,69%,私立,176,0,1,0,0,1,0,1,0,愛知県,163,728,49%,38%,16%,28%,11%,1%,2%,18%,7%,1,0.15
H0011,70%,私立,253,0,0,0,1,0,0,1,0,宮城県,46,424,51%,46%,19%,28%,6%,1%,2%,5%,11%,1,0.14
H0012,21%,私立,223,1,1,0,1,0,0,0,1,東京都,11,1169,56%,60%,43%,27%,14%,1%,2%,17%,8%,1,0.1
H0013,41%,医療法人,235,0,0,1,1,1,0,0,0,沖縄県,63,555,66%,47%,25%,27%,8%,3%,1%,17%,11%,1,0.16
H0014,68%,学校法人,1028,0,0,1,0,0,0,0,1,北海道,48,629,56%,62%,18%,37%,8%,3%,4%,20%,6%,1,0.03
H0015,62%,社会医療法人,351,0,1,0,0,0,1,0,1,神奈川県,81,745,42%,30%,18%,34%,7%,1%,1%,12%,6%,0,-
H0016,39%,学校法人,357,0,0,0,0,0,1,0,1,東京都,53,493,58%,37%,15%,34%,11%,3%,3%,12%,7%,1,0.13
H0017,38%,私立,547,0,0,1,0,0,0,1,0,宮城県,54,791,71%,49%,21%,23%,7%,2%,2%,21%,8%,0,-
H0018,58%,私立,469,0,0,1,1,0,0,1,0,沖縄県,42,889,56%,57%,36%,37%,11%,2%,4%,7%,16%,1,0.13
H0019,23%,社会医療法人,306,1,0,0,1,1,0,0,1,沖縄県,48,903,56%,49%,34%,36%,20%,1%,1%,23%,15%,1,0.21
H0020,30%,私立,163,1,1,0,1,0,1,0,1,福岡県,11,1353,42%,49%,13%,24%,10%,1%,4%,28%,9%,0,-
H0021,48%,社会医療法人,103,0,1,0,1,0,1,1,0,広島県,32,1205,41%,49%,27%,39%,8%,3%,4%,17%,11%,0,-
H0022,54%,医療法人,117,0,1,1,0,0,1,0,1,沖縄県,64,1198,49%,36%,21%,23%,2%,3%,5%,19%,4%,0,-
H0023,32%,社会医療法人,188,0,1,0,1,0,0,0,1,京都府,83,979,52%,59%,33%,15%,10%,2%,7%,8%,9%,0,-
H0024,36%,社会医療法人,338,1,1,0,0,0,1,1,0,神奈川県,54,1181,56%,45%,23%,36%,4%,1%,1%,12%,11%,1,0.16
H0025,56%,私立,315,0,1,0,0,0,1,0,1,大阪府,67,1008,57%,59%,29%,27%,8%,2%,4%,20%,15%,1,0.15
H0026,58%,学校法人,297,1,0,0,0,0,1,0,1,北海道,70,1228,71%,49%,23%,35%,11%,3%,2%,17%,11%,0,-
H0027,44%,医療法人,197,0,1,1,0,0,0,0,0,北海道,74,970,56%,59%,10%,23%,2%,1%,1%,14%,12%,1,0.1
H0028,59%,社会医療法人,350,1,1,1,0,1,1,0,0,神奈川県,37,1529,66%,53%,25%,19%,11%,2%,5%,16%,11%,1,0.18
H0029,55%,社会医療法人,457,1,0,1,0,0,0,1,1,神奈川県,33,1675,55%,49%,12%,37%,12%,1%,6%,18%,11%,0,-
H0030,31%,私立,230,1,0,1,0,0,0,1,1,宮城県,70,1088,69%,52%,32%,18%,4%,1%,2%,14%,4%,1,0.08
H0031,61%,医療法人,1157,0,1,0,1,1,0,0,0,愛知県,62,2027,36%,38%,18%,17%,8%,2%,3%,15%,8%,1,0.04
H0032,47%,社会医療法人,118,0,0,1,1,1,1,0,0,宮城県,22,1908,49%,50%,19%,15%,2%,2%,3%,15%,16%,1,0.13
H0033,27%,医療法人,274,0,1,1,0,0,1,0,0,宮城県,60,771,65%,64%,25%,15%,18%,2%,4%,10%,13%,0,-
H0034,36%,医療法人,173,1,0,1,1,0,0,0,0,大阪府,16,1166,53%,60%,31%,21%,12%,1%,5%,17%,12%,0,-
H0035,66%,私立,162,0,1,1,0,0,1,0,0,大阪府,72,841,64%,42%,23%,15%,9%,2%,4%,24%,10%,0,-
H0036,63%,医療法人,295,0,1,1,0,1,1,0,1,京都府,44,1106,59%,54%,41%,28%,9%,2%,4%,24%,13%,1,0.1
